date,startup,vertical,subvertical,city,investors,round,amount
2017-05-29,wowflux,technology,image processing solution,new delhi,undisclosed investors,seed funding,0.0
2017-05-29,collateral medical,ecommerce,online medical equipment supplier,mumbai,carpediem capital,private equity,28.875
2017-05-30,loadshare,logistics,express logistics network,bangalore,matrix partners,seed funding,0.0
2017-05-30,simplilend,consumer internet,online lending platform,new delhi,undisclosed investors,seed funding,0.0
2017-05-30,supr daily,consumer internet,subscription based delivery platform,mumbai,soma capital,private equity,12.375
2017-05-30,supr daily,consumer internet,subscription based delivery platform,mumbai,great oaks ventures,private equity,12.375
2017-05-30,supr daily,consumer internet,subscription based delivery platform,mumbai,122 west ventures,private equity,12.375
2017-05-30,swiggy,consumer internet,online food delivery platform,bangalore,nasper,private equity,660.0
2017-05-30,swiggy,consumer internet,online food delivery platform,bangalore,accel india,private equity,660.0
2017-05-30,swiggy,consumer internet,online food delivery platform,bangalore,saif partners,private equity,660.0
2017-05-30,swiggy,consumer internet,online food delivery platform,bangalore,bessemer venture partners,private equity,660.0
2017-05-30,swiggy,consumer internet,online food delivery platform,bangalore,harmony partners,private equity,660.0
2017-05-30,swiggy,consumer internet,online food delivery platform,bangalore,norwest venture partners,private equity,660.0
2017-05-31,sastasundar,ecommerce,online pharmacy,kolkata,rohto pharmaceutical,private equity,41.25
2017-05-31,magicpin,consumer internet,hyperlocal discovery\\xc2\\xa0 & rewards platform,gurgaon,lightspeed india partners,private equity,57.75
2017-05-31,magicpin,consumer internet,hyperlocal discovery\\xc2\\xa0 & rewards platform,gurgaon,waterbridge ventures,private equity,57.75
2017-01-04,cashe,consumer internet,online & mobile based lending platform,mumbai,mathew cyriac,private equity,31.35
2017-01-04,cashe,consumer internet,online & mobile based lending platform,mumbai,florintree advisors,private equity,31.35
2017-03-04,eruditus,education,executive education provider,mumbai,bertelsmann india,private equity,67.65
2017-03-04,testbook,consumer internet,online test preparation platform,mumbai,matrix partners india,private equity,0.0
2017-03-04,healthcare at home,healthcare,home healthcare provider,noida,quadria capital advisors,private equity,330.0
2017-03-04,tyre express,technology,enterprise iot solutions for tyre performance,mumbai,rohitash gupta,seed funding,0.0
2017-03-04,smartcoin,consumer internet,micro lending platform,bangalore,unicorn india ventures,private equity,0.0
2017-03-04,smartcoin,consumer internet,micro lending platform,bangalore,other investors,private equity,0.0
2017-04-04,waycool,food,fresh-produce distribution platform,chennai,aspada investments,private equity,22.275
2017-04-04,waycool,beverage,fresh-produce distribution platform,chennai,aspada investments,private equity,22.275
2017-04-04,perfios,technology,fin-tech solutions,bangalore,bessemer venture partners,private equity,50.325
2017-04-04,whatfix,technology,interactive tech-support guides,bangalore,stellaris venture partners,private equity,30.4425
2017-04-04,whatfix,technology,interactive tech-support guides,bangalore,helion venture partners,private equity,30.4425
2017-04-04,whatfix,technology,interactive tech-support guides,bangalore,powerhouse ventures,private equity,30.4425
2017-04-04,whatfix,technology,interactive tech-support guides,bangalore,gokul rajaram,private equity,30.4425
2017-04-04,whatfix,technology,interactive tech-support guides,bangalore,girish mathrubootham,private equity,30.4425
2017-04-04,whatfix,technology,interactive tech-support guides,bangalore,aneesh reddy,private equity,30.4425
2017-04-04,whatfix,technology,interactive tech-support guides,bangalore,vispi daver,private equity,30.4425
2017-04-04,elastirun,technology,app based logistics & distribution platform,pune,kalaari capital,private equity,57.75
2017-04-04,elastirun,technology,app based logistics & distribution platform,pune,norwest venture partners,private equity,57.75
2017-04-04,trukky,consumer internet,online truck aggregator & booking platform,ahmedabad,keyur joshi,seed funding,4.125
2017-04-04,trukky,consumer internet,online truck aggregator & booking platform,ahmedabad,pavan bakeri,seed funding,4.125
2017-04-04,konsult app,consumer internet,app based doctor consulting platform,new delhi,koen bouwers,seed funding,4.125
2017-04-04,konsult app,consumer internet,app based doctor consulting platform,new delhi,lomesh agarwal,seed funding,4.125
2017-04-04,konsult app,consumer internet,app based doctor consulting platform,new delhi,jeroen mensen,seed funding,4.125
2017-04-04,konsult app,consumer internet,app based doctor consulting platform,new delhi,pablo van den bosch,seed funding,4.125
2017-04-04,konsult app,consumer internet,app based doctor consulting platform,new delhi,other investors,seed funding,4.125
2017-05-04,credit sudhaar,consumer internet,credit score improvement platform,mumbai,deepak kulkarni,seed funding,0.0
2017-05-04,credit sudhaar,consumer internet,credit score improvement platform,mumbai,s,seed funding,0.0
2017-05-04,credit sudhaar,consumer internet,credit score improvement platform,mumbai,eep pangal,seed funding,0.0
2017-05-04,fingerlix,consumer internet,food delivery platform,mumbai,zephyr peacock india,private equity,24.75
2017-05-04,dataweave,technology,business intelligence solutions,bangalore,freakout group,private equity,0.0
2017-05-04,dataweave,technology,business intelligence solutions,bangalore,blume ventures,private equity,0.0
2017-05-04,dataweave,technology,business intelligence solutions,bangalore,herb madan,private equity,0.0
2017-05-04,dataweave,technology,business intelligence solutions,bangalore,waterbridge ventures,private equity,0.0
2017-06-04,medwell ventures,healthcare,home-based healthcare provider,bangalore,mahindra partners,private equity,173.25
2017-06-04,medwell ventures,healthcare,home-based healthcare provider,bangalore,eight roads ventures,private equity,173.25
2017-06-04,medwell ventures,healthcare,home-based healthcare provider,bangalore,f-prime capital partners,private equity,173.25
2017-06-04,mech mocha,consumer internet,mobile gaming startup,bangalore,accel partners,private equity,41.25
2017-06-04,mech mocha,consumer internet,mobile gaming startup,bangalore,shunwei capital,private equity,41.25
2017-07-04,startup buddy,consumer internet,startup support platform,gurgaon,youwecan ventures,seed funding,0.0
2017-07-04,qorqi,healthcare,online healthcare provider,noida,paytm,seed funding,0.0
2017-07-04,twenty two motors,technology,smart scooter manufacturer,gurgaon,ishwar singh,seed funding,0.0
2017-07-04,twenty two motors,technology,smart scooter manufacturer,gurgaon,farhaan shabbir,seed funding,0.0
2017-07-04,pharmeasy,ecommerce,online pharmacy,mumbai,bessemer venture partners,private equity,148.5
2017-07-04,pharmeasy,ecommerce,online pharmacy,mumbai,orios venture partners,private equity,148.5
2017-07-04,pharmeasy,ecommerce,online pharmacy,mumbai,trifecta capital,private equity,148.5
2017-08-04,fastfox,consumer internet,online rental discovery platform,gurgaon,lightspeed india partners,private equity,37.95
2017-08-04,fastfox,consumer internet,online rental discovery platform,gurgaon,blume ventures,private equity,37.95
2017-08-04,fastfox,consumer internet,online rental discovery platform,gurgaon,cyberagent ventures,private equity,37.95
2017-08-04,fastfox,consumer internet,online rental discovery platform,gurgaon,growx ventures,private equity,37.95
2017-08-04,fastfox,consumer internet,online rental discovery platform,gurgaon,imj investment partners,private equity,37.95
2017-10-04,omnify,technology,saas platform for smes,bangalore,rajan an,seed funding,1.2375
2017-10-04,omnify,technology,saas platform for smes,bangalore,an,seed funding,1.2375
2017-10-04,omnify,technology,saas platform for smes,bangalore,l.d sharma,seed funding,1.2375
2017-10-04,omnify,technology,saas platform for smes,bangalore,saurabh arora,seed funding,1.2375
2017-10-04,capital float,consumer internet,online lending platform for sme,bangalore,mahindra,private equity,18.975
2017-10-04,capital float,consumer internet,online lending platform for sme,bangalore,mahindra financial services,private equity,18.975
2017-11-04,ninjacart,ecommerce,b2b agri-marketing platform,bangalore,accel partners,private equity,45.375
2017-11-04,ninjacart,ecommerce,b2b agri-marketing platform,bangalore,n,private equity,45.375
2017-11-04,ninjacart,ecommerce,b2b agri-marketing platform,bangalore,an nilekani,private equity,45.375
2017-11-04,mergerware,technology,software solutions for m&as,bangalore,philippe bouchet,seed funding,0.825
2017-11-04,sports flashes,consumer internet,online sports portal & mobile app,new delhi,sushil kumar,seed funding,0.0
2017-11-04,sports flashes,consumer internet,online sports portal & mobile app,new delhi,s,seed funding,0.0
2017-11-04,sports flashes,consumer internet,online sports portal & mobile app,new delhi,eep singh,seed funding,0.0
2017-12-04,clovia,ecommerce,online lingerie & sleepwear etailer,new delhi,ivycap ventures advisors,private equity,33.0
2017-12-04,clovia,ecommerce,online lingerie & sleepwear etailer,new delhi,singularity ventures,private equity,33.0
2017-12-04,clovia,ecommerce,online lingerie & sleepwear etailer,new delhi,ravi dhariwal,private equity,33.0
2017-12-04,emiza,logistics,third party logistics provider,mumbai,mayfield,private equity,37.125
2017-12-04,emiza,logistics,third party logistics provider,mumbai,nishant rao,private equity,37.125
2017-12-04,emiza,logistics,third party logistics provider,mumbai,dileep nath,private equity,37.125
2017-12-04,hackerearth,consumer internet,online skill assessment platform,bangalore,dhi group inc,private equity,37.125
2017-12-04,hackerearth,consumer internet,online skill assessment platform,bangalore,prime venture partners,private equity,37.125
2017-12-04,hackerearth,consumer internet,online skill assessment platform,bangalore,beenext,private equity,37.125
2017-12-04,hackerearth,consumer internet,online skill assessment platform,bangalore,beenos,private equity,37.125
2017-12-04,hackerearth,consumer internet,online skill assessment platform,bangalore,digital garage,private equity,37.125
2017-12-04,hackerearth,consumer internet,online skill assessment platform,bangalore,bizreach,private equity,37.125
2017-12-04,squadrun,technology,software-as-a-service platform,noida,blume ventures,private equity,17.325
2017-12-04,squadrun,technology,software-as-a-service platform,noida,contrarian capital,private equity,17.325
2017-12-04,squadrun,technology,software-as-a-service platform,noida,91springboard,private equity,17.325
2017-12-04,squadrun,technology,software-as-a-service platform,noida,emergent ventures,private equity,17.325
2017-12-04,squadrun,technology,software-as-a-service platform,noida,abstract ventures,private equity,17.325
2017-12-04,squadrun,technology,software-as-a-service platform,noida,anthill ventures,private equity,17.325
2017-12-04,squadrun,technology,software-as-a-service platform,noida,axilor ventures,private equity,17.325
2017-12-04,tinmen,consumer internet,food delivery platform,hyderabad,mape advisory group,seed funding,0.0
2017-12-04,tinmen,consumer internet,food delivery platform,hyderabad,r ramaraj,seed funding,0.0
2017-12-04,tinmen,consumer internet,food delivery platform,hyderabad,corvus ventures,seed funding,0.0
2017-12-04,scoutmytrip,consumer internet,online travel planner,mumbai,z nation lab,seed funding,0.0
2017-04-13,safetykart,ecommerce,safety & hygiene products etailer,gurgaon,redcliffe capital,private equity,0.0
2017-04-13,weareholidays,consumer internet,travel packages & planner marketplace,gurgaon,urrshila kerkar,private equity,63.525
2017-04-14,ola cabs,consumer internet,cab aggregator app,bangalore,simi pacific pte,private equity,2145.0
2017-04-15,myly,consumer internet,mobile app for schools,jaipur,mall industries development bank of india (sidbi),seed funding,2.5575
2017-04-17,credihealth,consumer internet,online medical assistance platform,gurgaon,tolaram inc,private equity,12.375
2017-04-17,credihealth,consumer internet,online medical assistance platform,gurgaon,mountain pine capital,private equity,12.375
2017-04-17,navia life care,technology,health technology platform,new delhi,benori ventures llp,seed funding,0.0
2017-04-17,raw pressery,food,raw pressed juices manufacturer,mumbai,jacqueline fern,seed funding,0.0
2017-04-17,raw pressery,beverages,raw pressed juices manufacturer,mumbai,jacqueline fern,seed funding,0.0
2017-04-17,raw pressery,food,raw pressed juices manufacturer,mumbai,ez,seed funding,0.0
2017-04-17,raw pressery,beverages,raw pressed juices manufacturer,mumbai,ez,seed funding,0.0
2017-04-17,snackible,food,healthy snacks manufacturer,mumbai,nibhrant shah,seed funding,1.44375
2017-04-17,snackible,food,healthy snacks manufacturer,mumbai,an,seed funding,1.44375
2017-04-17,snackible,beverages,healthy snacks manufacturer,mumbai,nibhrant shah,seed funding,1.44375
2017-04-17,snackible,beverages,healthy snacks manufacturer,mumbai,an,seed funding,1.44375
2017-04-17,snackible,food,healthy snacks manufacturer,mumbai,bir singh,seed funding,1.44375
2017-04-17,snackible,food,healthy snacks manufacturer,mumbai,anirudh sheth,seed funding,1.44375
2017-04-17,snackible,food,healthy snacks manufacturer,mumbai,pratik singhi,seed funding,1.44375
2017-04-17,snackible,food,healthy snacks manufacturer,mumbai,vikram mehta,seed funding,1.44375
2017-04-17,snackible,food,healthy snacks manufacturer,mumbai,murali nair,seed funding,1.44375
2017-04-17,snackible,beverages,healthy snacks manufacturer,mumbai,bir singh,seed funding,1.44375
2017-04-17,snackible,beverages,healthy snacks manufacturer,mumbai,anirudh sheth,seed funding,1.44375
2017-04-17,snackible,beverages,healthy snacks manufacturer,mumbai,pratik singhi,seed funding,1.44375
2017-04-17,snackible,beverages,healthy snacks manufacturer,mumbai,vikram mehta,seed funding,1.44375
2017-04-17,snackible,beverages,healthy snacks manufacturer,mumbai,murali nair,seed funding,1.44375
2017-04-17,be u salons,consumer internet,online salon discovery & booking services,new delhi,gaurav kachru,seed funding,5.115
2017-04-17,be u salons,consumer internet,online salon discovery & booking services,new delhi,sundeep singh sahni,seed funding,5.115
2017-04-17,be u salons,consumer internet,online salon discovery & booking services,new delhi,jatin aneja,seed funding,5.115
2017-04-17,be u salons,consumer internet,online salon discovery & booking services,new delhi,arun malhotra,seed funding,5.115
2017-04-17,simulanis,consumer internet,elearning & skills development plat,new delhi,village capital,seed funding,0.0
2017-04-17,lendingkart,consumer internet,lending platform for small businesses,ahmedabad,anicut capital,private equity,38.3625
2017-04-18,innefu security consulting,technology,cyber security solutions using ai,new delhi,indianivesh venture capital fund,private equity,16.5
2017-04-18,whodat,technology,markerless ar platform,bangalore,ideaspring capital,private equity,4.95
2017-04-18,absentia vr,technology,virtual reality startup,bangalore,exfinity venture partners,private equity,10.3125
2017-04-19,iotrek,technology,iot platform for bus,new delhi,undisclosed investor,seed funding,1.27875
2017-04-20,holachef,consumer internet,online food delivery,mumbai,sidbi venture capital ltd,private equity,24.75
2017-04-20,holachef,consumer internet,online food delivery,mumbai,kalaari capital,private equity,24.75
2017-04-20,wooplr,ecommerce,social commerce\\xc2\\xa0 fashion platform,bangalore,ankit nagori,private equity,0.0
2017-04-21,video ken,consumer internet,video based collaborative learning,bangalore,ravi garikipati,seed funding,8.25
2017-04-21,video ken,consumer internet,video based collaborative learning,bangalore,surot chatterjee,seed funding,8.25
2017-04-21,video ken,consumer internet,video based collaborative learning,bangalore,ashish agrawal,seed funding,8.25
2017-04-21,video ken,consumer internet,video based collaborative learning,bangalore,lg ch,seed funding,8.25
2017-04-21,video ken,consumer internet,video based collaborative learning,bangalore,rasekhar,seed funding,8.25
2017-04-21,video ken,consumer internet,video based collaborative learning,bangalore,sashi reddi,seed funding,8.25
2017-04-24,faasos,food,qsr chain and online food delivery,pune,ligthbox ventures ii,private equity,51.975
2017-04-24,faasos,food,qsr chain and online food delivery,pune,lightbox expansion fund,private equity,51.975
2017-04-24,faasos,food,qsr chain and online food delivery,pune,sequoia capital india,private equity,51.975
2017-04-24,faasos,food,qsr chain and online food delivery,pune,runet south asia,private equity,51.975
2017-04-24,faasos,food,qsr chain and online food delivery,pune,rb investments,private equity,51.975
2017-04-24,faasos,beverage,qsr chain and online food delivery,pune,ligthbox ventures ii,private equity,51.975
2017-04-24,faasos,beverage,qsr chain and online food delivery,pune,lightbox expansion fund,private equity,51.975
2017-04-24,faasos,beverage,qsr chain and online food delivery,pune,sequoia capital india,private equity,51.975
2017-04-24,faasos,beverage,qsr chain and online food delivery,pune,runet south asia,private equity,51.975
2017-04-24,faasos,beverage,qsr chain and online food delivery,pune,rb investments,private equity,51.975
2017-04-24,oyo rooms,consumer internet,branded budget hotels aggregator,gurgaon,softbank vision fund,private equity,2062.5
2017-04-24,oyo rooms,consumer internet,branded budget hotels aggregator,gurgaon,lightspeed venture partners,private equity,2062.5
2017-04-24,oyo rooms,consumer internet,branded budget hotels aggregator,gurgaon,sequoia capital india advisors,private equity,2062.5
2017-04-24,oyo rooms,consumer internet,branded budget hotels aggregator,gurgaon,greenoaks capital partners,private equity,2062.5
2017-04-24,toppr,consumer internet,learning mobile app for students,mumbai,wgg international,private equity,26.4
2017-04-24,niramai,healthcare,breast cancer screening solutions,bangalore,pi ventures,seed funding,0.0
2017-04-24,niramai,healthcare,breast cancer screening solutions,bangalore,axilor ventures,seed funding,0.0
2017-04-24,niramai,healthcare,breast cancer screening solutions,bangalore,500 startups,seed funding,0.0
2017-04-24,niramai,healthcare,breast cancer screening solutions,bangalore,binny bansal,seed funding,0.0
2017-04-25,the office pass,consumer internet,coworking spaces booking platform,gurgaon,arun tadanki,seed funding,2.02125
2017-04-25,the office pass,consumer internet,coworking spaces booking platform,gurgaon,aditya verma,seed funding,2.02125
2017-04-25,urbanclap,consumer internet,mobile services marketplace,gurgaon,trifecta capital,private equity,25.575
2017-04-26,awfis,consumer internet,collaborative co-working spaces,mumbai,sequoia india,private equity,165.0
2017-04-26,myra,consumer internet,online pharmacy,bangalore,times internet,private equity,0.0
2017-04-26,myra,consumer internet,online pharmacy,bangalore,matrix partners,private equity,0.0
2017-04-26,flytxt,technology,customer data analytics software,mumbai,dah beteiligungs gmbh,private equity,90.75
2017-04-26,howdy ventures,consumer internet,public and private events creation app,chennai,s. xavier britto,seed funding,12.375
2017-04-26,stalkbuylove,ecommerce,online fashion marketplace,new delhi,trifecta capital,private equity,8.25
2017-04-26,zipgo,consumer internet,bus pooling services platform,bangalore,orios ventures partners,private equity,0.0
2017-04-26,zipgo,consumer internet,bus pooling services platform,bangalore,team builder ventures,private equity,0.0
2017-04-26,zipgo,consumer internet,bus pooling services platform,bangalore,omidyar networks,private equity,0.0
2017-04-27,scootsy,consumer internet,on-demand food delivery,mumbai,agnus capital,private equity,29.7
2017-04-27,scootsy,consumer internet,on-demand food delivery,mumbai,khattar holdings,private equity,29.7
2017-04-27,autobix,technology,software solutions for auto dealership,pune,gardx international,seed funding,0.0
2017-04-27,eshiksha,technology,education institution management solutions,jaipur,cross border angels,seed funding,0.0
2017-04-27,eshiksha,technology,education institution management solutions,jaipur,experts,seed funding,0.0
2017-04-27,inurture,consumer internet,online educational courses,bangalore,blacksoil capital pvt. ltd,private equity,12.375
2017-04-28,sepalika,consumer internet,healthcare related content platform,new delhi,accel partners,seed funding,6.1875
2017-04-28,mintwalk,consumer internet,financial advisory mobile app,mumbai,poshika financial ecosystem,seed funding,0.0
2017-04-29,qriyo,consumer internet,tutor discovery & booking platform,jaipur,nb ventures,private equity,0.0
2017-01-03,ola,consumer internet,app based cab aggregator,bangalore,softbank group corp,private equity,2722.5
2017-01-03,belong,consumer internet,online jon portal,bangalore,sequoia capital india,private equity,82.5
2017-01-03,seenit,consumer internet,ai based fashion search portal,kolkata,calcutta angels network (can),seed funding,0.0
2017-01-03,seenit,consumer internet,ai based fashion search portal,kolkata,augment ventures,seed funding,0.0
2017-01-03,paalak,ecommerce,fresh produce selling portal,new delhi,vishwadeep bajaj,seed funding,0.0
2017-01-03,paalak,ecommerce,fresh produce selling portal,new delhi,harsh kundra,seed funding,0.0
2017-01-03,paalak,ecommerce,fresh produce selling portal,new delhi,n,seed funding,0.0
2017-01-03,paalak,ecommerce,fresh produce selling portal,new delhi,kumar rane,seed funding,0.0
2017-01-03,paalak,ecommerce,fresh produce selling portal,new delhi,ln buddharaju,seed funding,0.0
2017-01-03,paalak,ecommerce,fresh produce selling portal,new delhi,anupam tyagi,seed funding,0.0
2017-02-03,celes care,consumer internet,women healthcare & information portal,hyderabad,ventureast,private equity,12.375
2017-02-03,celes care,consumer internet,women healthcare & information portal,hyderabad,endiya partners,private equity,12.375
2017-02-03,celes care,consumer internet,women healthcare & information portal,hyderabad,eight roads ventures,private equity,12.375
2017-02-03,celes care,consumer internet,women healthcare & information portal,hyderabad,f-prime capital partners,private equity,12.375
2017-02-03,karomi,technology,packaging artwork management software,chennai,ideaspring capital,seed funding,4.125
2017-02-03,red carpet,consumer internet,micro lending platform,gurgaon,lightspeed venture partners,private equity,20.625
2017-02-03,kreate konnect,technology,end-to-end seller e-commerce solutions provider,vadodara,langoor,seed funding,0.0
2017-02-03,creditmantri,consumer internet,online credit score & lending platform,chennai,quona capital,private equity,62.7
2017-03-03,lets endorse,consumer internet,online ecosystem of social innovators,bangalore,ch,seed funding,0.0
2017-03-03,lets endorse,consumer internet,online ecosystem of social innovators,bangalore,igarh angels network,seed funding,0.0
2017-03-03,lets endorse,consumer internet,online ecosystem of social innovators,bangalore,social alpha,seed funding,0.0
2017-03-03,lets endorse,consumer internet,online ecosystem of social innovators,bangalore,other unnamed angel investors,seed funding,0.0
2017-03-03,tydy,technology,employee onboarding and engagement platform,bangalore,bhupen shah,seed funding,2.26875
2017-03-03,tydy,technology,employee onboarding and engagement platform,bangalore,jayesh parekh,seed funding,2.26875
2017-03-03,tydy,technology,employee onboarding and engagement platform,bangalore,sanjay sathe,seed funding,2.26875
2017-03-03,nactus,consumer internet,professional tutors discovery & booking mobile app,jaipur,s,seed funding,0.0
2017-03-03,nactus,consumer internet,professional tutors discovery & booking mobile app,jaipur,eep aggarwal,seed funding,0.0
2017-03-03,nactus,consumer internet,professional tutors discovery & booking mobile app,jaipur,gautam chhaochharia,seed funding,0.0
2017-03-03,nactus,consumer internet,professional tutors discovery & booking mobile app,jaipur,r balach,seed funding,0.0
2017-03-03,nactus,consumer internet,professional tutors discovery & booking mobile app,jaipur,ar,seed funding,0.0
2017-03-03,oho shop,technology,ecommerce mobile app builder,ahmedabad,bennett,private equity,55.275
2017-03-03,oho shop,technology,ecommerce mobile app builder,ahmedabad,coleman,private equity,55.275
2017-03-03,oho shop,technology,ecommerce mobile app builder,ahmedabad,company ltd,private equity,[phone]-03-03,emojifi,consumer internet,mobile app for live emoji,hyderabad,undisclosed angel investors,seed funding,0.0
2017-03-03,paytm marketplace,ecommerce,ecommerce marketplace,bangalore,alibaba,private equity,1650.0
2017-04-03,igenetics,healthcare,health diagnostic solutions,mumbai,cdc group plc,private equity,160.875
2017-06-03,juno clinic,consumer internet,online counseling platform,mumbai,atul nishar,seed funding,9.9
2017-06-03,summerlabel,consumer internet,fashion and lifestyle discovery platform,gurgaon,aneesh seth,seed funding,1.2375
2017-06-03,summerlabel,consumer internet,fashion and lifestyle discovery platform,gurgaon,tushar mittal,seed funding,1.2375
2017-06-03,pickme,consumer internet,gadget insurance & repair services platform,mumbai,sidbi venture capital fund,private equity,14.7675
2017-07-03,agrostar,technology,direct-to-farmer mobile-based retail platform,pune,accel partners,private equity,82.5
2017-07-03,zapr,technology,"dsp, tv analytics & cross-platform advertising",bangalore,star india pvt ltd,private equity,82.5
2017-07-03,data resolve,technology,cyber security solutions,noida,idfc parampara early stage opportunities fund,private equity,8.25
2017-07-03,book servicing,consumer internet,online vehicle services booking platform,new delhi,national science,seed funding,0.2475
2017-07-03,book servicing,consumer internet,online vehicle services booking platform,new delhi,technology entrepreneurship development board,seed funding,0.2475
2017-07-03,blowhorn,consumer internet,intra-city logistics provider,bangalore,idg ventures india,private equity,30.1125
2017-07-03,blowhorn,consumer internet,intra-city logistics provider,bangalore,michael,private equity,30.1125
2017-07-03,blowhorn,consumer internet,intra-city logistics provider,bangalore,susan dell foundation,private equity,30.1125
2017-07-03,blowhorn,consumer internet,intra-city logistics provider,bangalore,draper associates,private equity,30.1125
2017-07-03,blowhorn,consumer internet,intra-city logistics provider,bangalore,unitus seed fund,private equity,30.1125
2017-08-03,rivigo,logistics,technology enabled logistics company,gurgaon,private sector banks (debt funding),private equity,123.75
2017-08-03,pipecandy,technology,intelligent sales prospecting platform,chennai,idg ventures,seed funding,9.075
2017-08-03,pipecandy,technology,intelligent sales prospecting platform,chennai,axilor ventures,seed funding,9.075
2017-08-03,pipecandy,technology,intelligent sales prospecting platform,chennai,emergent ventures,seed funding,9.075
2017-08-03,pipecandy,technology,intelligent sales prospecting platform,chennai,indian angel network,seed funding,9.075
2017-08-03,supr daily,consumer internet,subscription based home delivery platform,mumbai,y combinator,seed funding,0.99
2017-08-03,parentune,consumer internet,online community for parents,gurgaon,kae capital,private equity,0.0
2017-08-03,parentune,consumer internet,online community for parents,gurgaon,segnel ventures,private equity,0.0
2017-09-03,appbrowzer,consumer internet,instant mobile apps store,bangalore,deepak gurnani,seed funding,4.125
2017-09-03,magicbricks,consumer internet,online real estate portal,mumbai,times internet ltd,private equity,37.125
2017-10-03,peebuddy,healthcare,female hygiene product manufacturer,new delhi,indian angel network,seed funding,3.65475
2017-10-03,iorderfresh,ecommerce,online fresh fruits and grocery store,new delhi,singapore angel network,seed funding,0.0
2017-10-03,lavelle networks,technology,sdn solutions,bangalore,ideaspring capital,seed funding,4.95
2017-10-03,propertyshare,consumer internet,fractional proerty ownership & rental platform,bangalore,asuka,seed funding,0.0
2017-10-03,propertyshare,consumer internet,fractional proerty ownership & rental platform,bangalore,pravega ventures,seed funding,0.0
2017-10-03,propertyshare,consumer internet,fractional proerty ownership & rental platform,bangalore,beenext,seed funding,0.0
2017-03-14,mydermacy,consumer internet,online dermatology consultation platform,new delhi,cyber carrier,private equity,0.0
2017-03-15,latestone,ecommerce,tech accessories e-tailer,hyderabad,florintree,private equity,27.6375
2017-03-15,latestone,ecommerce,tech accessories e-tailer,hyderabad,mathew cyriac,private equity,27.6375
2017-03-15,latestone,ecommerce,tech accessories e-tailer,hyderabad,chidambaram palaniappan,private equity,27.6375
2017-03-15,latestone,ecommerce,tech accessories e-tailer,hyderabad,bharat sheth,private equity,27.6375
2017-03-15,frapperz,consumer internet,on-demand home services provider,kolkata,undisclosed investor,seed funding,0.825
2017-03-16,mpaani,consumer internet,loyalty rewards app,mumbai,idg ventures,private equity,11.1375
2017-03-16,mpaani,consumer internet,loyalty rewards app,mumbai,blume ventures,private equity,11.1375
2017-03-16,mpaani,consumer internet,loyalty rewards app,mumbai,saha fund,private equity,11.1375
2017-03-16,shilpmis,technology,virtual reality platform,surat,puneet gupta,seed funding,0.0
2017-03-16,shilpmis,technology,virtual reality platform,surat,nimitt desai,seed funding,0.0
2017-03-16,shilpmis,technology,virtual reality platform,surat,other investors,seed funding,0.0
2017-03-16,popxo,consumer internet,digital media publication for women,new delhi,gree ventures,private equity,25.575
2017-03-16,popxo,consumer internet,digital media publication for women,new delhi,kalaari capital,private equity,25.575
2017-03-16,popxo,consumer internet,digital media publication for women,new delhi,idg ventures india,private equity,25.575
2017-03-16,popxo,consumer internet,digital media publication for women,new delhi,summit media,private equity,25.575
2017-03-16,popxo,consumer internet,digital media publication for women,new delhi,atul goel,private equity,25.575
2017-03-16,popxo,consumer internet,digital media publication for women,new delhi,gurpreet singh,private equity,25.575
2017-03-16,fitso,consumer internet,fitness mobile app,gurgaon,sujeet kumar,seed funding,1.65
2017-03-16,fitso,consumer internet,fitness mobile app,gurgaon,bhupender singh,seed funding,1.65
2017-03-16,fitso,consumer internet,fitness mobile app,gurgaon,yashish dhaiya,seed funding,1.65
2017-03-17,farmart,technology,farming rental equipment provider,gurgaon,indian angel network,seed funding,0.0
2017-03-21,flipkart,ecommerce,ecommerce marketplace,bangalore,microsoft,private equity,11550.0
2017-03-21,flipkart,ecommerce,ecommerce marketplace,bangalore,ebay,private equity,11550.0
2017-03-21,flipkart,ecommerce,ecommerce marketplace,bangalore,tencent holdings,private equity,11550.0
2017-03-21,airpay,technology,online payment gateway,mumbai,kalaari capital,private equity,30.2775
2017-03-21,airpay,technology,online payment gateway,mumbai,rakesh,private equity,30.2775
2017-03-21,airpay,technology,online payment gateway,mumbai,rajesh jhunjhunwala,private equity,30.2775
2017-03-21,myglamm,consumer internet,on-demand beauty services,mumbai,l,private equity,43.725
2017-03-22,the mons co.,ecommerce,pregnancy & baby care etailer,new delhi,shripad nadkarni,seed funding,0.0
2017-03-22,the mons co.,ecommerce,pregnancy & baby care etailer,new delhi,n,seed funding,0.0
2017-03-22,the mons co.,ecommerce,pregnancy & baby care etailer,new delhi,u n,seed funding,0.0
2017-03-22,the mons co.,ecommerce,pregnancy & baby care etailer,new delhi,kishore,seed funding,0.0
2017-03-22,haqdarshak,consumer internet,tech-enabled social enterprise,bangalore,ravi saxena,seed funding,1.57575
2017-03-22,haqdarshak,consumer internet,tech-enabled social enterprise,bangalore,s,seed funding,1.57575
2017-03-22,haqdarshak,consumer internet,tech-enabled social enterprise,bangalore,eep raju,seed funding,1.57575
2017-03-23,ixigo,consumer internet,online travel search engine,gurgaon,sequoia capital,private equity,123.75
