date,startup,vertical,subvertical,city,investors,round,amount
2017-09-20,hwell24 plus,healthcare,technology-empowered healthcare solutions,mumbai,undisclosed investors,seed funding,0.0
2017-09-21,savebc,finance,financial services firm,gaya,incofin investment management.,private equity,49.5
2017-09-21,gaming monk,consumer internet,e-sports platform,new delhi,advantedge,private equity,0.0
2017-09-21,91springboard,consumer internet,co-working spaces,new delhi,"sandway investment ltd, pearl brook holdings, silo holdings and al nour",private equity,0.0
2017-09-21,homergize,ecommerce,home furnishing & building material marketplace,bangalore,lg chandrasekhar,private equity,8.25
2017-09-22,yatra.com,ecommerce,online travel agency,gurgaon,innoven capital india,debt funding,127.05
2017-09-22,ace turtle,technology,omni-channel web commerce solutions provider,bangalore,innoven capital,private equity,0.0
2017-09-25,vogo,consumer internet,scooter rental platform,bangalore,av thomas group,seed funding,0.0
2017-09-25,synup,technology,sme marketing management solution,bangalore,"vertex ventures, prime venture partners.",private equity,49.5
2017-09-25,tinmen,consumer internet,food delivery platform,hyderabad,zomato media pvt. ltd,private equity,0.0
2017-09-25,cropin,technology,crop technology solutions,bangalore,beenext,private equity,0.0
2017-09-25,rapido,consumer internet,bike aggregator mobile app,bangalore,battery road digital holdings llc,seed funding,3.4815
2017-09-25,sportobuddy,consumer internet,sports & sport related equipment portal,mumbai,mehul shah,seed funding,1.2375
2017-09-26,credifiable,consumer internet,online consumer lending platform,bangalore,kae capital,private equity,0.0
2017-09-26,inclov,consumer internet,matchmaking app for the differently abled,gurgaon,"rajan anandan, jamil khatri, ravi iyer, raghav bahl",seed funding,0.0
2017-09-26,multibhashi,consumer internet,language learning mobile app,bangalore,"aniruddha malpani, startup oasis",seed funding,0.0
2017-09-27,transerve,technology,geospatial technology-based saas solutions,mumbai,"il&fs investment managers, omidyar network.",private equity,13.2
2017-09-27,fashalot,consumer internet,o2o fashion discovery platform,gurgaon,"capillary technologies, whiteboard capital, yournest angel fund, rajul garg",private equity,0.0
2017-09-27,pitstop,consumer internet,car repair and servicing platform,bangalore,"blume ventures, goldbell group, anurag srivastava, shailesh rao, amiya pathak, rajesh yohanan and rahul garg",private equity,8.25
2017-09-27,gochoppers,consumer internet,luxury helicopter tourism services portal,gurgaon,"rivergate capital,",seed funding,0.0
2017-09-27,myupchar,consumer internet,local language health information portal,new delhi,letsventure,seed funding,2.475
2017-09-28,aadyah,technology,defense tech & aerospace startup,bangalore,keiretsu forum,private equity,8.25
2017-01-08,touchkin,technology,predictive care platform,bangalore,kae capital,private equity,10.725
2017-02-08,ethinos,technology,digital marketing agency,mumbai,triton investment advisors,private equity,0.0
2017-02-08,leverage edu,consumer internet,online platform for higher education services,new delhi,"kashyap deorah, anand sankeshwar, deepak jain, sadashiva nt, arjun mehta, satish kaul, anindya ghose",seed funding,0.0
2017-02-08,zepo,consumer internet,diy ecommerce platform,mumbai,"kunal shah, letsventure, anupam mittal, hetal sonpal",seed funding,4.125
2017-02-08,click2clinic,consumer internet,healthcare service aggregator,hyderabad,"narottam thudi, shireesh palle",seed funding,7.0125
2017-03-08,speedbox,logistics,on-demand logistics service provider,mumbai,cismat cargo services pvt. ltd.,seed funding,2.475
2017-03-08,skill connect,consumer internet,recruitment portal,jaipur,rajasthan angel investor network,seed funding,0.0
2017-03-08,chai point,consumer internet,tea delivery portal & offline stores,bangalore,"dsg consumer partners, eight roads ventures india",private equity,0.0
2017-03-08,zoctr,consumer internet,health products & services aggregator,mumbai,sidbi,private equity,0.0
2017-04-08,lime tray,technology,restaurant management solutions,new delhi,jsw ventures,private equity,0.0
2017-04-08,coutloot,ecommerce,fashion resale marketplace,mumbai,"anuj puri, redcliffe capital, artha india ventures, siddharth kothari, apoorv ranjan sharma,",seed funding,0.0
2017-04-08,box my space,logistics,warehouse aggregator,mumbai,"r. jayakumar, vaibhav vohra, aditya vazirani, rhea vazirani, avn business solutions, dreamweaver investments",seed funding,0.0
2017-05-08,curatio,healthcare,skincare speciality services,chennai,anicut capital,private equity,0.0
2017-08-08,new castle technologies,technology,hospital management software,chennai,undisclosed investors,seed funding,2.00475
2017-08-08,my forex eye,consumer internet,foreign exchange services,new delhi,"rahul dev kumar, rajesh mahajan, ankit sharma and others",seed funding,1.815
2017-09-08,truxapp,logistics,mobile based logistics service,new delhi,"venugopal dhoot, ajay bhatia, tarun khandelwal, ganpat singhvi, mandhian family & others",seed funding,25.575
2017-09-08,crofarm,technology,agriculture supply chain solutions,gurgaon,factor[e] ventures,seed funding,6.45975
2017-09-08,doodhwala,consumer internet,online milk delivery,bangalore,tom varkey,seed funding,0.0
2017-10-08,stayabode,consumer internet,co-living space aggregator,bangalore,"incubate fund, sanjay shenoy, mridul upreti,",private equity,0.0
2017-11-08,flipkart,ecommerce,online marketplace,bangalore,softbank,private equity,20625.0
2017-11-08,moong labs,technology,mobile games developer,new delhi,nazara games,private equity,0.0
2017-11-08,ola cabs,consumer internet,app based cab aggregation service,gurgaon,tekne capital management,private equity,297.0
2017-08-14,sports flashes,consumer internet,sports content mobile app,new delhi,"bennett, coleman and company ltd (bccl),",private equity,0.0
2017-08-14,digilend,technology,personal loans & emi solutions platform,mumbai,"incred finance, fullerton india credit company ltd",seed funding,2.574
2017-08-15,knab finance,consumer internet,unsecured small business loans,bangalore,"incred, krishnakumar natarajan, ravi bhardwaj",seed funding,3.17625
2017-08-17,get simpl,consumer internet,payment solution mobile app,mumbai,"green visor capital lp ii, ia venture strategies fund ii lp, boillot family trust, russell m byrne, the oliver r. grace, jr. millennium trust, sf capital investments lp",seed funding,0.0
2017-08-20,rootefy,ecommerce,building material online store,new delhi,"abhinav gupta,",seed funding,1.54275
2017-08-21,uniphore,technology,speech recognition startup,chennai,idg ventures,private equity,56.1
2017-08-21,cerebroz,consumer internet,e-tech platform,vadodara,undisclosed hni\\xe2\\x80\\x99s,seed funding,6.0555
2017-08-22,flochat,consumer internet,instant messaging platform,mumbai,"isquare global,",seed funding,0.0
2017-08-22,easygov,consumer internet,govt service application portal,noida,"social alpha, rajan anandan, rajeev ahuja, kshitij arora",seed funding,0.0
2017-08-23,milk basket,consumer internet,online grocery platform,gurgaon,blume ventures. lenovo capital and incubator group (lcig),seed funding,0.0
2017-08-23,dhruva,technology,cloud data protection and management solutions,pune,"riverwood capital, sequoia capital india, nexus venture partners, tenaya capital",private equity,660.0
2017-08-23,bombay shaving company,ecommerce,men grooming product etailer,new delhi,fireside ventures,private equity,18.975
2017-08-23,awign,technology,operations and manpower outsourcing,bangalore,"iit ropar, imanpreet singh arora, sidharth rozario, saurabh abichandani, shikhar gupta,",seed funding,0.0
2017-08-23,indiez,technology,software & mobile app development platform,bangalore,haresh chawla,seed funding,4.125
2017-08-24,ezetap,technology,mpos solutions provider,bangalore,"js capital management, social capital, horizons ventures,",private equity,132.0
2017-08-25,ink monk,consumer internet,online printing marketplace,chennai,"vamm ventures, raksul, dena",seed funding,6.1875
2017-08-25,medinfi,consumer internet,online doctor discovery platform,bangalore,"pbs srinivas, vinod martin,",seed funding,1.03125
2017-08-28,mobikon,technology,restaurant & hotel crm platform,pune,"sistema asia fund, c31 ventures, qualgro.",private equity,57.75
2017-08-29,curefit,consumer internet,end to end health and wellness platform.,bangalore,"accel partners, idg ventures, kalaari capital,\\xc2\\xa0 uc-rnt fund",private equity,206.25
2017-08-29,doxper,technology,healthtech iot platform,mumbai,"idal health, growx ventures, capier investments, globevestor & others",seed funding,6.1875
2017-08-29,fieldassist,technology,saas based sales force automation services,gurgaon,small industries development bank of india (sidbi),debt funding,0.0
2017-08-30,treebo,consumer internet,budget hotel aggregator platform,bangalore,"ward ferry management and karst peak capital,",private equity,280.5
2017-08-30,medgenome,technology,genomics research and diagnostics solutions,bangalore,"sequoia india, sofina s.a., zodius capital, kris gopalakrishnan, lakshmi narayanan,",private equity,247.5
2017-01-07,billion loans,consumer internet,peer to peer lending platform,bangalore,reliance corporate advisory services ltd,seed funding,8.25
2017-03-07,ecolibriumenergy,technology,energy management solutions provider,ahmedabad,"infuse ventures, jll",private equity,21.45
2017-04-07,droom,ecommerce,online marketplace for automobiles,gurgaon,"asset management (asia) ltd, digital garage inc",private equity,165.0
2017-05-07,jumbotail,ecommerce,online marketplace for food and grocery,bangalore,"kalaari capital, nexus india capital advisors",private equity,70.125
2017-05-07,moglix,ecommerce,b2b marketplace for industrial products,noida,"international finance corporation, rocketship, accel partners, jungle ventures, shailesh rao, venture highway",private equity,99.0
2017-05-07,timesaverz,consumer internet,hyperlocal home services provider,mumbai,bccl,private equity,8.25
2017-06-07,minjar,technology,cloud solutions provider,bangalore,"blume ventures, contrarian capital india partners, emergent ventures india, pallav nadhani, ashish gupta, sharad sharma, sirion labs",seed funding,0.0
2017-07-07,clip app,consumer internet,digital media video platform,bangalore,"india quotient, shunwei capital",seed funding,8.25
2017-07-07,upwardly.in,consumer internet,mf investment platform,bangalore,"sreeram iyer, suvo sarkar, anita gupta, likemind ventures",seed funding,0.0
2017-10-07,autorox.co,technology,workshop management software platform,hyderabad,mitsui & co.,private equity,24.75
2017-11-07,fabogo,consumer internet,salon & spa aggregation & discovery platform,pune,dunamis ventures pte ltd,private equity,18.5625
2017-11-07,flickstree,consumer internet,video content discovery platform,mumbai,"venture catalysts, sourav ganguly, ankit aditya, moksh sports ventures",seed funding,3.828
2017-11-07,design cafe,consumer internet,online interior design platform,bangalore,"fireside ventures, apurva salarpuria, sidharth pansari, sprout capital",seed funding,0.0
2017-12-07,innoviti,technology,digital payments solutions,bangalore,"sbi-fmo fund, bessemer venture partners, catamaran ventures",private equity,152.625
2017-12-07,vdeliver,logistics,door step delivery platform,hyderabad,"corvus ventures, mape advisory group",private equity,0.0
2017-12-07,bottr.me,technology,chatbot creation tool,bangalore,"500 startups, purvi capital, rajan anandan, abhishek gupta",seed funding,0.0
2017-12-07,arcatron,technology,next gen mobility device manufacturer,pune,indian angel network,seed funding,0.0
2017-07-14,qwikspec,technology,construction site operations and analytics platform,bangalore,"brigade innovations llp, tv mohandas pai, suhail rahman, bobby reddy, m george oommen",seed funding,4.455
2017-07-14,chumbak,ecommerce,designer consumer products marketplace,bangalore,blacksoil capital pvt. ltd,private equity,14.025
2017-07-17,increff,technology,sales solutions for fashion brands,bangalore,"sequoia capital, grey orange, rajesh ramaiah, anshuman das, rishi das",seed funding,16.5
2017-07-17,vayana,technology,enterprise banking solutions,pune,"idg ventures india advisors, jungle ventures",private equity,33.0
2017-07-18,mobiquest,technology,mobile services & solutions,noida,one97 communication ltd,private equity,0.0
2017-07-18,ambee,consumer internet,ambulance aggregation services,hyderabad,"uber technologies inc, amaya capital llp",seed funding,0.0
2017-07-18,ideal insurance,consumer internet,online insurance platform,kolkata,xelpmoc,seed funding,0.0
2017-07-18,hypernova interactive,technology,mobile games creator,bangalore,kae capital,seed funding,0.0
2017-07-19,rentomojo,consumer internet,consumer leasing platform,bangalore,"ain capital ventures, renaud laplanche",private equity,82.5
2017-07-19,aircto,consumer internet,ai powered recruitment platform,bangalore,francesco cara,seed funding,0.0
2017-07-19,playablo,technology,gamified learning app,bangalore,abi-showatech (india) ltd,seed funding,4.95
2017-07-20,trupay,technology,online payments platform,gurgaon,"kae capital, m&s partners,",seed funding,5.775
2017-07-21,brick2wall,ecommerce,online marketplace for construction material,gurgaon,"subramani somasundaram, sundeep sahni, mayank mittal & others",seed funding,1.65
2017-07-21,fablestreet,ecommerce,women work wear etailer,new delhi,"harmeet bajaj, pameela p, fusiontech ventures & others",seed funding,0.0
2017-07-21,monsoon fintech,technology,machine learning access platform,new delhi,"sunil kalra, aditya singh, rishi srivastava, rajan anandan",seed funding,0.0
2017-07-21,monkeybox,consumer internet,healthy food delivery platform,bangalore,"blume ventures, nb ventures, nspira",seed funding,0.0
2017-07-25,noticeboard,consumer internet,mobile-first enterprise communication platform,bangalore,"stellaris venture partners,",private equity,9.9
2017-07-25,byju,consumer internet,mobile learning app,bangalore,tencent holdings,private equity,288.75
2017-07-26,creator,others,co-working space provider,new delhi,yuvraj singh,seed funding,0.0
2017-07-26,fab hotels,consumer internet,budget hotels brand & aggregator platform,new delhi,goldman sachs,private equity,206.25
2017-07-26,thinkerbell,consumer internet,assisted learning startup,bangalore,"indian angel network, anand mahindra",seed funding,1.65
2017-07-27,1mg,ecommerce,online pharmacy,gurgaon,"hbm healthcare investments, maverick capital ventures, sequoia india, omidyar network and kae capital",private equity,123.75
2017-07-28,jhakaas,consumer internet,app-based aggregator of offline businesses,mumbai,amen dhyllon,seed funding,0.0
2017-07-28,bigstylist,consumer internet,beauty services marketplace,mumbai,info edge (india) ltd,private equity,10.3125
2017-07-28,gympik.com,consumer internet,online marketplace for discovering fitness centres,bangalore,roundglass partners,seed funding,0.0
2017-01-06,tripeur,technology,mobile based travel erp platform,bangalore,"grace grace techno ventures llp, rajul garg & other undisclosed investors",seed funding,0.0
2017-02-06,rentongo,ecommerce,"online marketplace for renting bikes, electronics & appliances",bangalore,tvs motor company,seed funding,1.9305
2017-05-06,goomo,consumer internet,online travel & holiday booking platform,mumbai,emerging india,private equity,412.5
2017-05-06,maxmywealth,consumer internet,online wealth management & savings platform,mumbai,"lockchain ecosystem global advisors, horseferry",private equity,0.0
2017-06-06,spinny,ecommerce,online used car marketplace,gurgaon,"blume ventures, indian angel network, kunal shah, sandeep tandon",private equity,8.25
2017-06-06,healthbuds,consumer internet,healthcare discovery & booking platform,kolkata,"arun patodia, bharat kedia",seed funding,0.0
2017-06-06,ftcash,consumer internet,mobile payments platform,mumbai,"500 startups, ivycap ventures",private equity,0.0
2017-06-06,bhive workspace,consumer internet,co-working spaces,bangalore,blume ventures,private equity,9.9
2017-06-06,wayforward,consumer internet,mobile app for mental health,new delhi,"harsh mahajan, farhan naqvi, sreepathy viswanathan",seed funding,8.25
2017-06-06,gyandhan,consumer internet,education marketplace,new delhi,sundaram finance holdings,private equity,0.0
2017-06-06,hungry foal,consumer internet,for profit social venture,gurgaon,sbi (stand up india scheme),private equity,0.0
2017-07-06,ziploan,consumer internet,online lending platform,new delhi,waterbridge ventures,seed funding,5.3625
2017-07-06,growfitter,consumer internet,health and fitness discovery platform,mumbai,sque capital,seed funding,4.95
2017-08-06,stratfit,consumer internet,health coaching programs,hyderabad,bodhtree consulting limited,seed funding,1.914
2017-08-06,multiplier solutions,technology,crm software for healthcare space,hyderabad,norwest venture partners,private equity,12.375
2017-08-06,abi health,technology,unified digital health platform,bangalore,norwest venture partners,private equity,12.375
2017-08-06,stockal,consumer internet,app-based investment advisory services,bangalore,"mohan alexander, r. natarajan, vikrant varshney, amit sinha",seed funding,2.8875
2017-09-06,guidoo,consumer internet,travel & adventure planning platform,mumbai,"pawan borle, nirmal singh, manish prasad, vineet varma, nick haulkoury, abhai s. rao",seed funding,2.475
2017-09-06,esahai.in,consumer internet,ambulance aggregator and medical taxi provider,hyderabad,"dr ramesh ayyala, satya muthyala",seed funding,2.0625
2017-12-06,loanmeet,consumer internet,online peer-to-peer lending platform,bangalore,"cao yibin, huang wei, madhusudan e,",seed funding,0.0
2017-12-06,lendingkart,consumer internet,online lending platform,ahmedabad,yes bank,debt funding,64.35
2017-12-06,boxx.ai,technology,artificial intelligence,bangalore,"unicorn india ventures, venky krishnakumar, suresh shankar, vivek bhargava",private equity,4.125
2017-12-06,peesafe.in,healthcare,hygiene care product manufacturer,new delhi,"venture catalysts, alfa capital, green shots capital, real time ventures",private equity,8.25
2017-12-06,vista rooms,consumer internet,online rooms aggregation platform,mumbai,"artha india ventures, singularity holdings, rajan anandan, girish mathrubootham",seed funding,6.402
2017-12-06,coverfox,consumer internet,online insurance brokerage platform,mumbai,transamerica,private equity,123.75
2017-06-13,hypertrack,technology,location tracking solutions,new delhi,"nexus venture partners, founders fund",private equity,0.0
2017-06-13,goodera,technology,csr and sustainability management platform,bangalore,"nexus venture partners, omidyar network",private equity,45.375
2017-06-13,digit,technology,tech driven insurance platform,bangalore,fairfax holdings,private equity,0.0
2017-06-14,ola,consumer internet,cab aggregation app,bangalore,tekne capital management llc,private equity,412.5
2017-06-14,vanitycask,consumer internet,beauty products discovery platform,mumbai,rb investments,seed funding,0.0
2017-06-14,mrneeds,consumer internet,micro food delivery platform,noida,undisclosed investors,seed funding,4.125
2017-06-15,moneytap,consumer internet,money lending platform,bangalore,"sequoia india, nea, prime venture partners",private equity,[phone]-06-16,goodbox,ecommerce,mobile saas\\xc2\\xa0 ecommerce platform for smes,bangalore,"nexus venture partners, mekin maheshwari",private equity,8.25
2017-06-16,fincash,consumer internet,personal finance platform,mumbai,"mohammed khan, sameer narayan & others",seed funding,0.825
2017-06-16,portdesk,technology,maritime solutions,noida,alphard maritime group,seed funding,16.5
2017-06-16,edgefx,ecommerce,diy project kits seller,hyderabad,"cross border angels & experts, rajasthan angel innovators network, the chennai angels",seed funding,0.0
2017-06-16,eazydiner,consumer internet,online restaurant reservation platform,gurgaon,youwecan ventures,seed funding,0.0
2017-06-16,healthintel,healthcare,online pharmacy,new delhi,blip initiatives,seed funding,0.0
2017-06-19,unbxd,technology,cloud-based product discovery platform,bangalore,eight roads ventures,private equity,103.125
2017-06-19,darwinbox,technology,enterprise human resources management platform,hyderabad,"lightspeed india partners, endiya partners, 3one4 capital advisors llp, startupxseed ventures llp",private equity,33.0
2017-06-20,forevershop,consumer internet,mobile based ecommerce platform,bangalore,91maker.com,seed funding,2.475
2017-06-20,insider.in,consumer internet,events ticketing platform,mumbai,paytm,private equity,42.9
2017-06-21,fynd,ecommerce,fashion etailer,mumbai,"iifl seed ventures, kae capital, fj labs, singularity ventures, growx, tracxn labs, axis capital",private equity,19.8
2017-06-21,grow fit,consumer internet,health-tech platform,bangalore,"manipal education and medical group (memg), sar group, the grover trust",private equity,37.125
2017-06-21,fabulyst,technology,artificial intelligence based platform,hyderabad,ibhubs,seed funding,1.77375
2017-06-21,mswipe,technology,point-of-sale services,mumbai,"uc-rnt fund, matrix partners, alcon edge capital, dsg consumer partners",private equity,255.75
2017-06-21,oneassist,consumer internet,credit card fraud protection,mumbai,sequoia capital,private equity,0.0
2017-06-22,julia computing,technology,open source language for data science and machine learning,bangalore,"general catalyst, founder collective",private equity,37.95
2017-06-22,kissht,consumer internet,consumer lending platform,mumbai,"endiya partners, ventureast",private equity,16.5
2017-06-22,explore life traveling,consumer internet,local homes booking platform,bangalore,"mekin maheshwari, bharat vijay, krish seshadri, amar arsikere",seed funding,4.125
2017-06-23,loantap,consumer internet,lending platform for salaried professionals,mumbai,"kae capital, india quotient, ifmr, and mas financial services ltd",private equity,33.0
2017-06-23,voxweb,consumer internet,mobile based social networking platform,mumbai,undisclosed investors,seed funding,8.25
2017-06-26,hug innovations,technology,gesture based\\xc2\\xa0 smartwatch manufacturer,hyderabad,"mohit srivastav, kishore ganji, venkat vallabhaneni, rajeev menon",private equity,41.25
2017-06-26,flipkart,ecommerce,online marketplace,bangalore,naspers,private equity,585.75
2017-06-26,v resorts,consumer internet,holiday & vacation resort aggregator,noida,"seedfund, rb international",private equity,33.0
2017-06-27,stashfin,consumer internet,personal finance app,new delhi,"snow leopard ventures, alto partners",private equity,41.25
2017-06-27,formcept,consumer internet,unified data analysis platform,bangalore,gujarat venture finance ltd,private equity,0.0
2017-06-27,spares hub,ecommerce,automobile parts marketplace,pune,"the chennai angels, anthill scale ventures, esvee technologies inc, inc95 consulting",seed funding,2.56575
2017-06-28,fitraq,consumer internet,fitness centre discovery platform,new delhi,"aparup sengupta, devendra reddy,",seed funding,0.0
2017-06-28,rubique,consumer internet,online marketplace for financial products,mumbai,"kalaari capital, udayan goyal",private equity,24.75
2017-06-28,niki.ai,consumer internet,ai based personal assistant,bangalore,"sap.io, unilazer ventures",private equity,16.5
2017-06-29,fitpass,consumer internet,online fitness marketplace,new delhi,"abhinav bindra, gaurav marya",private equity,8.25
2017-06-29,zinghr,technology,"digital employee solutions,",mumbai,zeta,private equity,0.0
2017-06-30,tagos design,technology,in-video discovery platform,bangalore,undisclosed investors,private equity,41.25
2017-06-30,urbanclap,consumer internet,mobile services marketplace,gurgaon,"vy capital, saif partners, accel partner, bessemer venture partners",private equity,173.25
2017-01-05,ace2three,consumer internet,online rummy playing website,hyderabad,clairvest group,private equity,608.025
2017-01-05,power2sme,ecommerce,buying portal for smes,gurgaon,international finance corporation,private equity,82.5
2017-02-05,innovapptive,technology,enterprise mobility solutions,hyderabad,hyderabad angels,seed funding,12.375
2017-02-05,4tigo,logistics,truck network company,bangalore,"accel partners, nandan nilekani,",private equity,82.5
2017-02-05,smecorner,consumer internet,online platform for small business loans,mumbai,dutch government fund,private equity,0.0
2017-02-05,zippserve,consumer internet,real estate risk assessment platform,bangalore,undisclosed investors,seed funding,3.2175
2017-03-05,ola,consumer internet,cab aggregation app,bangalore,"falcon edge capital,\\xc2\\xa0 capital advisers",private equity,862.125
2017-03-05,sumeru,technology,software & mobile development services,bangalore,undisclosed investors,seed funding,8.25
2017-04-05,healthians,consumer internet,online diagnostics and wellness platform,new delhi,"asuka holdings, youwecan ventures, beenext, beenos, m&s partners",private equity,0.0
2017-05-05,healthmir,consumer internet,ai-based health content platform,new delhi,nimit panigrahi,seed funding,0.0
2017-05-05,uactive,consumer internet,health-based social networking & discovery app,mumbai,hinduja family,seed funding,0.0
2017-05-05,i-lend,consumer internet,peer-to-peer lending platform,hyderabad,50k ventures,seed funding,0.0
2017-05-05,good methods global,technology,cloud based practice management software,trivandrum,accel partners,private equity,0.0
2017-05-05,balance app,consumer internet,money savings & management app,bangalore,rainmatter,seed funding,1.92225
2017-08-05,yepme,ecommerce,private label fashion etailer,gurgaon,"rainbow digital services pvt. ltd, ilearnfinance academy pvt. ltd.",private equity,5.775
2017-08-05,nightstay,consumer internet,last minute hotel booking mobile app,new delhi,"indian angels network, letsventure",seed funding,0.0
2017-08-05,devourin,technology,restaurant automation solution,pune,deepak nathani,seed funding,0.0
2017-08-05,mygreens,food & beverage,cold-press juices manufacturer,new delhi,"ajay relan, letsventure",seed funding,8.25
2017-08-05,ace turtle,technology,omni-channel platform,bangalore,"vertex ventures, c31 ventures",private equity,41.25
2017-08-05,curefit,technology,health-tech platform,bangalore,"trifecta capital advisors llp, prathithi investment trust, rnt capital, gokul rajaram, aditya agarwal, ruchi sanghvi & others",private equity,26.4
2017-09-05,curie labs,technology,energy analytics startup,new delhi,satoshi studios,seed funding,0.4125
2017-09-05,uncanny vision,technology,computer vision on embedded systems,bangalore,anand chandrasekaran,seed funding,0.0
2017-09-05,anchanto,technology,ecommerce fulfilment and technology platform,pune,luxasia group,private equity,0.0
2017-09-05,sequretek,technology,it security & data management services,mumbai,"gvfl, unicorn india ventures",private equity,0.0
2017-10-05,lucideus,technology,cyber security startup,new delhi,"vellayan subbiah, jonathan boutelle, rajan anandan,\\xc2\\xa0 rahul chawla, salil donde, amit ranjan, govind rajan & others",seed funding,0.0
2017-10-05,vidooly,consumer internet,video intelligence platform,noida,"times internet, gvfl",private equity,11.55
2017-10-05,shopclues,ecommerce,online marketplace,gurgaon,innoven capital,private equity,63.525
2017-10-05,fourth ambit,consumer internet,community building platform,bangalore,1crowd,seed funding,4.95
2017-10-05,chymera vr,technology,advertising platform for virtual reality,bangalore,"varsha rao, surojit chatterjee, nirav choksi & others",seed funding,0.0
2017-11-05,early salary,consumer internet,online lending platform,pune,"dg ventures india, dewan housing finance corp",private equity,33.0
2017-11-05,book my diamond,ecommerce,diamond b2b etailer,mumbai,chirag nikunj sheth & others,seed funding,0.0
2017-11-05,ion energy,technology,clean tech startup,mumbai,"aakrit vaish, swapan rajdev, sushill jiwarajka",seed funding,0.0
2017-12-05,legal raasta,consumer internet,legal services to smes & individuals,new delhi,impanix capital,private equity,41.25
2017-12-05,log 9 materials,technology,nanotech product developer,bangalore,gems,seed funding,0.0
2017-12-05,remit guru,consumer internet,digital money transfer platform,mumbai,"infibeam, ccavenue",private equity,3.8445
2017-12-05,aequm,ecommerce,cloud ecommerce platform,bangalore,undisclosed investors,seed funding,8.25
2017-05-15,zapty,technology,project management tool,bangalore,ideaspring capital,seed funding,4.125
2017-05-15,vernacular.ai,technology,multi-lingual ai platform for businesses,bangalore,kstart capital,seed funding,0.0
2017-05-16,niki.ai,technology,ai-based chatbot,bangalore,sap,private equity,0.0
2017-05-16,telr,technology,online payment gateway,mumbai,innovations east,private equity,24.75
2017-05-16,fynd,ecommerce,fashion ecommerce portal,mumbai,rocketship,private equity,4.125
2017-05-17,genie,consumer internet,hyperlocal delivery and logistics mobile app,chennai,undisclosed investors,seed funding,2.0625
2017-05-17,paysense,consumer internet,online lending platform,mumbai,jungle ventures,private equity,43.725
2017-05-18,the good life,ecommerce,online luxury tea etailer,mumbai,"ayesha takia azmi, abu farhan azmi",seed funding,8.25
2017-05-18,pumpkart,ecommerce,online water pumps etailer,chandigarh,dr. ritesh malik,seed funding,0.0
2017-05-18,paytm,ecommerce,mobile wallet & ecommerce platform,bangalore,softbank group,private equity,11550.0
2017-05-19,ezcred,consumer internet,consumer lending platform,bangalore,"dheeraj pandey, rajesh yohannan, akash garg",seed funding,8.25
2017-05-19,healthsutra,food & beverage,health food maker,hyderabad,"ankur capital, hyderabad angels",seed funding,0.0
2017-05-20,yepme,ecommerce,private fashion brand etailer,new delhi,gokaldas exports ltd,private equity,0.0
2017-05-22,delhivery,logistics,ecommerce logistics provider,new delhi,fosun international,private equity,247.5
2017-05-22,zipgrid,consumer internet,"cashless, paperless solutions for housing societies",mumbai,"jll, 1crowd",seed funding,4.125
2017-05-23,travelspice,ecommerce,travel ecommerce portal,hyderabad,eagle10 ventures,seed funding,0.0
2017-05-23,magicpin,consumer internet,hyperlocal discovery platform,gurgaon,"lightspeed venture partners, vy capital,",private equity,54.45
2017-05-23,the print,consumer internet,news portal,new delhi,"ratan tata, nandan nilekani, uday kotak, vijay shekhar sharma, kiran mazumdar-shaw, rajiv c mody",seed funding,0.0
2017-05-23,box8,consumer internet,food delivery platform,mumbai,trifecta capital,private equity,8.25
2017-05-24,gennext students,consumer internet,online tutoring services,mumbai,undisclosed investors,seed funding,4.785
2017-05-25,aye finance,finance,non-banking financial company,gurgaon,blue orchard,private equity,66.0
2017-05-26,whatsloan,consumer internet,online lending mobile app,bangalore,lahiri music\\xe2\\x80\\x99s family office,seed funding,0.0
2017-05-29,nivesh,consumer internet,online mf investment platform,noida,"pv sahad, sandeep shroff, rahul gupta",seed funding,0.0
2017-05-29,wowflux,technology,image processing solution,new delhi,undisclosed investors,seed funding,0.0
2017-05-29,collateral medical,ecommerce,online medical equipment supplier,mumbai,carpediem capital,private equity,28.875
2017-05-30,loadshare,logistics,express logistics network,bangalore,matrix partners,seed funding,0.0
2017-05-30,simplilend,consumer internet,online lending platform,new delhi,undisclosed investors,seed funding,0.0
2017-05-30,supr daily,consumer internet,subscription based delivery platform,mumbai,"soma capital, great oaks ventures, 122 west ventures",private equity,12.375
2017-05-30,swiggy,consumer internet,online food delivery platform,bangalore,"nasper, accel india, saif partners, bessemer venture partners, harmony partners, norwest venture partners",private equity,660.0
2017-05-31,sastasundar,ecommerce,online pharmacy,kolkata,rohto pharmaceutical,private equity,41.25
2017-05-31,magicpin,consumer internet,hyperlocal discovery\\xc2\\xa0 & rewards platform,gurgaon,"lightspeed india partners, waterbridge ventures",private equity,57.75
2017-01-04,cashe,consumer internet,online & mobile based lending platform,mumbai,"mathew cyriac, florintree advisors,",private equity,31.35
2017-03-04,eruditus,education,executive education provider,mumbai,bertelsmann india,private equity,67.65
2017-03-04,testbook,consumer internet,online test preparation platform,mumbai,matrix partners india,private equity,0.0
2017-03-04,healthcare at home,healthcare,home healthcare provider,noida,quadria capital advisors,private equity,330.0
2017-03-04,tyre express,technology,enterprise iot solutions for tyre performance,mumbai,rohitash gupta,seed funding,0.0
